letter,x,y,z
A,5.0,0.0,10
A,8.395416678206454,8.488541695516135,10
A,11.790833356412907,16.97708339103227,10
A,15.186250034619363,25.465625086548403,10
A,18.581666712825815,33.95416678206454,10
A,21.977083391032266,42.442708477580666,10
A,25.372500069238722,49.06874982690319,10
A,28.767916747445174,40.58020813138706,10
A,32.16333342565163,32.091666435870934,10
A,35.55875010385808,23.60312474035479,10
A,38.95416678206453,15.114583044838668,10
A,42.34958346027099,6.626041349322527,10
A,43.410016677207985,1.2230640944553965,10
A,36.163500047947565,6.797307655424952,10
A,28.91698341868713,12.371551216394515,10
A,21.670466789426698,17.94579477736408,10
A,14.423950160166278,23.52003833833363,10
A,19.215121598965055,25.0,10
A,28.357560799482542,25.0,10
A,37.5,25.0,10
B,5.0,0.0,10
B,5.0,9.987065715459837,10
B,5.0,19.974131430919673,10
B,5.0,29.961197146379508,10
B,5.0,39.948262861839346,10
B,5.0,49.93532857729918,10
B,13.874859255266047,45.56257037236698,10
B,22.80756238947635,41.09621880526183,10
B,28.259734476313348,36.62986723815667,10
B,19.32703134210304,32.16351567105152,10
B,10.394328207892741,27.69716410394637,10
B,8.538374926317562,23.230812536841217,10
B,17.47107806052788,18.76446096973606,10
B,26.40378119473818,14.29810940263091,10
B,24.663515671051513,9.831757835525757,10
B,15.730812536841212,5.365406268420606,10
B,6.79810940263091,0.8990547013154551,10
B,12.134593731579393,3.567296865789697,10
B,21.067296865789697,8.033648432894848,10
B,30.0,12.5,10
C,45.0,0.0,10
C,38.1578947368421,0.0,10
C,31.315789473684212,0.0,10
C,24.473684210526315,0.0,10
C,17.63157894736842,0.0,10
C,10.789473684210527,0.0,10
C,5.0,1.05263157894737,10
C,5.0,7.89473684210526,10
C,5.0,14.736842105263156,10
C,5.0,21.578947368421055,10
C,5.0,28.421052631578945,10
C,5.0,35.263157894736835,10
C,5.0,42.10526315789474,10
C,5.0,48.94736842105263,10
C,10.78947368421052,50.0,10
C,17.631578947368425,50.0,10
C,24.473684210526315,50.0,10
C,31.315789473684205,50.0,10
C,38.15789473684211,50.0,10
C,45.0,50.0,10
D,5.0,0.0,10
D,5.0,7.539239642282506,10
D,5.0,15.078479284565011,10
D,5.0,22.617718926847516,10
D,5.0,30.156958569130023,10
D,5.0,37.69619821141252,10
D,5.0,45.23543785369503,10
D,7.632290197910509,49.12256993402983,10
D,14.784640926544249,46.73845302448525,10
D,21.936991655177998,44.354336114940665,10
D,29.08934238381173,41.97021920539609,10
D,35.0,38.69114053657624,10
D,35.0,31.151900894293732,10
D,35.0,23.612661252011236,10
D,35.0,16.073421609728726,10
D,33.609402914534975,9.536467638178324,10
D,26.457052185901226,7.152350728633742,10
D,19.304701457267495,4.768233819089165,10
D,12.152350728633735,2.384116909544578,10
D,5.0,0.0,10
E,45.0,0.0,10
E,33.20782903265614,0.0,10
E,21.41565806531229,0.0,10
E,9.623487097968436,0.0,10
E,5.0,7.168683869375421,10
E,5.0,18.960854836719278,10
E,5.0,30.753025804063128,10
E,5.0,42.54519677140699,10
E,5.0,45.66263226124916,10
E,5.0,33.87046129390531,10
E,7.921709673438556,25.0,10
E,19.713880640782406,25.0,10
E,31.506051608126256,25.0,10
E,28.62512883468852,30.312392637759565,10
E,19.56613216492458,37.86155652922952,10
E,10.50713549516066,45.41072042069945,10
E,9.623487097968422,50.0,10
E,21.41565806531227,50.0,10
E,33.20782903265612,50.0,10
E,45.0,50.0,10
F,5.0,0.0,10
F,5.0,7.581644651554381,10
F,5.0,15.163289303108762,10
F,5.0,22.744933954663146,10
F,5.0,30.326578606217524,10
F,5.0,37.90822325777191,10
F,5.0,45.48986790932629,10
F,8.07151256088067,50.0,10
F,15.653157212435055,50.0,10
F,23.234801863989432,50.0,10
F,30.816446515543817,50.0,10
